<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
20090105;000000;1.4534000;1.5374000;1.4425000;1.5132000;117
20090112;000000;1.5147000;1.5168000;1.4465000;1.4828000;107175
20090119;000000;1.4833000;1.4908000;1.3500000;1.3801000;0
20090126;000000;1.3799000;1.4558000;1.3543000;1.4466000;0
20090202;000000;1.4468000;1.4844000;1.4049000;1.4778000;0
20090209;000000;1.4780000;1.4984000;1.4134000;1.4228000;0
20090216;000000;1.4225000;1.4483000;1.4089000;1.4379000;0
20090223;000000;1.4380000;1.4663000;1.4108000;1.4277000;0
20090302;000000;1.4281000;1.4313000;1.3955000;1.4085000;0
20090309;000000;1.4082000;1.4182000;1.3652000;1.3955000;0
20090316;000000;1.3953000;1.4596000;1.3842000;1.4468000;0
20090323;000000;1.4465000;1.4779000;1.4265000;1.4276000;0
20090330;000000;1.4279000;1.4847000;1.4108000;1.4838000;0
20090406;000000;1.4840000;1.4959000;1.4579000;1.4641000;446
20090413;000000;1.4618000;1.5068000;1.4601000;1.4804000;0
20090420;000000;1.4805000;1.4816000;1.4394000;1.4665000;87965
20090427;000000;1.4665000;1.4948000;1.4512000;1.4906000;0
20090504;000000;1.4902000;1.5248000;1.4806000;1.5219000;0
20090511;000000;1.5228000;1.5352000;1.5056000;1.5162000;28747
20090518;000000;1.5164000;1.5945000;1.5114000;1.5912000;0
20090525;000000;1.5911000;1.6198000;1.5775000;1.6185000;0
20090601;000000;1.6225000;1.6663000;1.5938000;1.5944000;0
20090608;000000;1.5944000;1.6621000;1.5798000;1.6439000;0
20090615;000000;1.6436000;1.6562000;1.6185000;1.6493000;0
20090622;000000;1.6492000;1.6603000;1.6206000;1.6523000;0
20090629;000000;1.6517000;1.6744000;1.6289000;1.6320000;0
20090706;000000;1.6322000;1.6380000;1.5980000;1.6208000;0
20090713;000000;1.6208000;1.6479000;1.6030000;1.6328000;0
20090720;000000;1.6328000;1.6585000;1.6307000;1.6471000;0
20090727;000000;1.6473000;1.6732000;1.6337000;1.6746000;0
20090803;000000;1.6744000;1.7043000;1.6647000;1.6669000;0
20090810;000000;1.6675000;1.6718000;1.6388000;1.6516000;0
20090817;000000;1.6517000;1.6623000;1.6273000;1.6489000;0
20090824;000000;1.6488000;1.6545000;1.6150000;1.6275000;0
20090831;000000;1.6274000;1.6413000;1.6110000;1.6388000;0
20090907;000000;1.6386000;1.6741000;1.6319000;1.6686000;0
20090914;000000;1.6678000;1.6695000;1.6227000;1.6253000;0
20090921;000000;1.6248000;1.6467000;1.5912000;1.5985000;53
20090928;000000;1.5983000;1.6126000;1.5766000;1.5946000;211474
20091005;000000;1.5948000;1.6119000;1.5822000;1.5844000;0
20091012;000000;1.5842000;1.6398000;1.5705000;1.6308000;0
20091019;000000;1.6311000;1.6693000;1.6237000;1.6289000;0
20091026;000000;1.6289000;1.6603000;1.6248000;1.6409000;0
20091102;000000;1.6407000;1.6636000;1.6258000;1.6656000;0
20091109;000000;1.6659000;1.6843000;1.6513000;1.6714000;0
20091116;000000;1.6712000;1.6878000;1.6458000;1.6502000;0
20091123;000000;1.6504000;1.6746000;1.6268000;1.6556000;0
20091130;000000;1.6552000;1.6722000;1.6378000;1.6427000;54999
20091207;000000;1.6429000;1.6516000;1.6163000;1.6245000;81138
20091214;000000;1.6241000;1.6411000;1.6048000;1.6114000;0
20091221;000000;1.6110000;1.6164000;1.5919000;1.5960000;0
20091228;000000;1.5959000;1.6235000;1.5830000;1.6136000;0
20100104;000000;1.6140000;1.6241000;1.5892000;1.6069000;0
20100111;000000;1.6069000;1.6355000;1.6018000;1.6256000;0
20100118;000000;1.6256000;1.6458000;1.6076000;1.6104000;0
20100125;000000;1.6105000;1.6276000;1.5975000;1.5947000;0
20100201;000000;1.5950000;1.6069000;1.5556000;1.5634000;0
20100208;000000;1.5640000;1.5765000;1.5531000;1.5670000;0
20100215;000000;1.5670000;1.5821000;1.5342000;1.5460000;0
20100222;000000;1.5463000;1.5575000;1.5149000;1.5188000;0
20100301;000000;1.5187000;1.5244000;1.4777000;1.5117000;0
20100308;000000;1.5128000;1.5217000;1.4869000;1.5168000;0
20100315;000000;1.5172000;1.5381000;1.4974000;1.5020000;0
20100322;000000;1.5020000;1.5113000;1.4797000;1.4950000;0
20100329;000000;1.4953000;1.5298000;1.4888000;1.5267000;0
20100405;000000;1.5268000;1.5391000;1.5125000;1.5414000;0
20100412;000000;1.5414000;1.5524000;1.5332000;1.5310000;0
20100419;000000;1.5309000;1.5473000;1.5189000;1.5374000;0
20100426;000000;1.5375000;1.5497000;1.5122000;1.5272000;0
20100503;000000;1.5215000;1.5282000;1.4473000;1.4870000;0
20100510;000000;1.4870000;1.5053000;1.4494000;1.4513000;0
20100517;000000;1.4520000;1.4545000;1.4228000;1.4477000;0
20100524;000000;1.4470000;1.4611000;1.4256000;1.4400000;0
20100531;000000;1.4385000;1.4770000;1.4360000;1.4413000;0
20100607;000000;1.4412000;1.4759000;1.4343000;1.4547000;0
20100614;000000;1.4551000;1.4887000;1.4535000;1.4830000;0
20100621;000000;1.4832000;1.5077000;1.4683000;1.5060000;0
20100628;000000;1.5064000;1.5228000;1.4869000;1.5197000;18
20100705;000000;1.5197000;1.5241000;1.5046000;1.5064000;107581
20100712;000000;1.5064000;1.5471000;1.4944000;1.5276000;240231
20100719;000000;1.5278000;1.5449000;1.5120000;1.5397000;0
20100726;000000;1.5397000;1.5721000;1.5387000;1.5708000;0
20100802;000000;1.5704000;1.5998000;1.5682000;1.5960000;0
20100809;000000;1.5964000;1.5996000;1.5557000;1.5615000;0
20100816;000000;1.5617000;1.5702000;1.5461000;1.5511000;0
20100823;000000;1.5514000;1.5619000;1.5368000;1.5526000;0
20100830;000000;1.5522000;1.5576000;1.5323000;1.5425000;0
20100906;000000;1.5427000;1.5533000;1.5292000;1.5372000;0
20100913;000000;1.5375000;1.5728000;1.5344000;1.5623000;0
20100920;000000;1.5624000;1.5843000;1.5499000;1.5815000;0
20100927;000000;1.5815000;1.5923000;1.5667000;1.5784000;0
20101004;000000;1.5784000;1.6018000;1.5747000;1.5939000;0
20101011;000000;1.5939000;1.6106000;1.5752000;1.5969000;0
20101018;000000;1.5969000;1.6004000;1.5647000;1.5672000;0
20101025;000000;1.5672000;1.6045000;1.5652000;1.6043000;0
20101101;000000;1.6043000;1.6299000;1.5957000;1.6184000;0
20101108;000000;1.6183000;1.6213000;1.5949000;1.6133000;0
20101115;000000;1.6124000;1.6155000;1.5837000;1.6002000;0
20101122;000000;1.6000000;1.6084000;1.5574000;1.5598000;0
20101129;000000;1.5596000;1.5787000;1.5480000;1.5763000;52958
20101206;000000;1.5760000;1.5863000;1.5651000;1.5798000;0
20101213;000000;1.5785000;1.5912000;1.5450000;1.5508000;0
20101220;000000;1.5507000;1.5577000;1.5351000;1.5442000;0
20101227;000000;1.5436000;1.5664000;1.5340000;1.5552000;0
20110103;000000;1.5552000;1.5627000;1.5402000;1.5520000;0
20110110;000000;1.5523000;1.5889000;1.5471000;1.5869000;0
20110117;000000;1.5863000;1.6059000;1.5831000;1.5987000;0
20110124;000000;1.5986000;1.6017000;1.5746000;1.5832000;0
20110131;000000;1.5832000;1.6278000;1.5818000;1.6085000;0
20110207;000000;1.6091000;1.6185000;1.5958000;1.5991000;0
20110214;000000;1.5991000;1.6263000;1.5949000;1.6250000;0
20110221;000000;1.6251000;1.6274000;1.6026000;1.6101000;0
20110228;000000;1.6098000;1.6343000;1.6068000;1.6272000;0
20110307;000000;1.6273000;1.6341000;1.5973000;1.6083000;0
20110314;000000;1.6075000;1.6255000;1.5974000;1.6230000;0
20110321;000000;1.6235000;1.6400000;1.6004000;1.6003000;0
20110328;000000;1.6005000;1.6151000;1.5932000;1.6108000;0
20110404;000000;1.6169000;1.6427000;1.6087000;1.6359000;0
20110411;000000;1.6369000;1.6426000;1.6223000;1.6299000;0
20110418;000000;1.6300000;1.6599000;1.6163000;1.6511000;0
20110425;000000;1.6510000;1.6746000;1.6427000;1.6709000;0
20110502;000000;1.6709000;1.6739000;1.6351000;1.6365000;0
20110509;000000;1.6369000;1.6517000;1.6143000;1.6206000;138295
20110516;000000;1.6215000;1.6306000;1.6101000;1.6225000;0
20110523;000000;1.6227000;1.6514000;1.6055000;1.6500000;0
20110530;000000;1.6494000;1.6547000;1.6283000;1.6404000;0
20110606;000000;1.6402000;1.6471000;1.6211000;1.6220000;0
20110613;000000;1.6230000;1.6441000;1.6074000;1.6162000;0
20110620;000000;1.6158000;1.6262000;1.5934000;1.5958000;0
20110627;000000;1.5960000;1.6119000;1.5908000;1.6057000;0
20110704;000000;1.6055000;1.6140000;1.5927000;1.6026000;0
20110711;000000;1.6025000;1.6194000;1.5776000;1.6110000;0
20110718;000000;1.6108000;1.6341000;1.6001000;1.6327000;0
20110725;000000;1.6329000;1.6470000;1.6256000;1.6417000;0
20110801;000000;1.6407000;1.6475000;1.6220000;1.6462000;169230
20110808;000000;1.6464000;1.6478000;1.6108000;1.6273000;3723
20110815;000000;1.6277000;1.6618000;1.6252000;1.6458000;0
20110822;000000;1.6458000;1.6572000;1.6203000;1.6356000;0
20110829;000000;1.6358000;1.6454000;1.6128000;1.6180000;0
20110905;000000;1.6179000;1.6218000;1.5840000;1.5841000;0
20110912;000000;1.5846000;1.5885000;1.5702000;1.5752000;0
20110919;000000;1.5752000;1.5786000;1.5325000;1.5481000;0
20110926;000000;1.5478000;1.5715000;1.5428000;1.5552000;0
20111003;000000;1.5553000;1.5646000;1.5268000;1.5530000;0
20111010;000000;1.5531000;1.5852000;1.5519000;1.5819000;0
20111017;000000;1.5821000;1.5973000;1.5626000;1.5927000;0
20111024;000000;1.5927000;1.6152000;1.5887000;1.6130000;0
20111031;000000;1.6127000;1.6166000;1.5874000;1.6013000;0
20111107;000000;1.6016000;1.6130000;1.5864000;1.6082000;0
20111114;000000;1.6080000;1.6092000;1.5688000;1.5785000;0
20111121;000000;1.5791000;1.5800000;1.5418000;1.5482000;0
20111128;000000;1.5481000;1.5779000;1.5454000;1.5614000;0
20111205;000000;1.5613000;1.5770000;1.5557000;1.5637000;0
20111212;000000;1.5638000;1.5657000;1.5406000;1.5535000;0
20111219;000000;1.5535000;1.5774000;1.5462000;1.5595000;0
20111226;000000;1.5594000;1.5701000;1.5357000;1.5510000;0
20120102;000000;1.5511000;1.5670000;1.5371000;1.5406000;0
20120109;000000;1.5406000;1.5500000;1.5231000;1.5288000;0
20120116;000000;1.5291000;1.5579000;1.5270000;1.5555000;0
20120123;000000;1.5555000;1.5740000;1.5512000;1.5720000;0
20120130;000000;1.5721000;1.5883000;1.5650000;1.5789000;0
20120206;000000;1.5782000;1.5929000;1.5725000;1.5763000;27285
20120213;000000;1.5763000;1.5862000;1.5642000;1.5845000;0
20120220;000000;1.5848000;1.5899000;1.5644000;1.5875000;0
20120227;000000;1.5875000;1.5992000;1.5796000;1.5832000;0
20120305;000000;1.5830000;1.5882000;1.5658000;1.5667000;0
20120312;000000;1.5672000;1.5861000;1.5598000;1.5824000;0
20120319;000000;1.5821000;1.5923000;1.5768000;1.5868000;0
20120326;000000;1.5869000;1.6037000;1.5797000;1.6005000;0
20120402;000000;1.6020000;1.6062000;1.5801000;1.5869000;0
20120409;000000;1.5881000;1.5985000;1.5804000;1.5854000;0
20120416;000000;1.5844000;1.6149000;1.5815000;1.6121000;0
20120423;000000;1.6110000;1.6280000;1.6072000;1.6263000;0
20120430;000000;1.6262000;1.6301000;1.6139000;1.6149000;0
20120507;000000;1.6135000;1.6198000;1.6057000;1.6066000;0
20120514;000000;1.6065000;1.6123000;1.5728000;1.5831000;0
20120521;000000;1.5829000;1.5848000;1.5625000;1.5657000;0
20120528;000000;1.5688000;1.5717000;1.5264000;1.5365000;0
20120604;000000;1.5363000;1.5600000;1.5319000;1.5482000;0
20120611;000000;1.5490000;1.5727000;1.5450000;1.5694000;0
20120618;000000;1.5700000;1.5790000;1.5552000;1.5559000;0
20120625;000000;1.5559000;1.5714000;1.5482000;1.5699000;0
20120702;000000;1.5702000;1.5722000;1.5456000;1.5468000;0
20120709;000000;1.5471000;1.5580000;1.5389000;1.5574000;0
20120716;000000;1.5574000;1.5738000;1.5513000;1.5606000;0
20120723;000000;1.5605000;1.5768000;1.5454000;1.5743000;0
20120730;000000;1.5734000;1.5750000;1.5486000;1.5610000;93798
20120806;000000;1.5613000;1.5701000;1.5542000;1.5668000;0
20120813;000000;1.5660000;1.5744000;1.5632000;1.5700000;0
20120820;000000;1.5698000;1.5913000;1.5675000;1.5810000;0
20120827;000000;1.5814000;1.5896000;1.5750000;1.5878000;0
20120903;000000;1.5879000;1.6034000;1.5821000;1.6024000;0
20120910;000000;1.6014000;1.6256000;1.5955000;1.6217000;0
20120917;000000;1.6216000;1.6309000;1.6159000;1.6228000;0
20120924;000000;1.6228000;1.6272000;1.6108000;1.6144000;0
20121001;000000;1.6136000;1.6217000;1.6064000;1.6125000;0
20121008;000000;1.6126000;1.6142000;1.5972000;1.6069000;0
20121015;000000;1.6069000;1.6178000;1.5994000;1.6010000;0
20121022;000000;1.6010000;1.6144000;1.5909000;1.6112000;0
20121029;000000;1.6111000;1.6175000;1.6002000;1.6007000;0
20121105;000000;1.6008000;1.6042000;1.5886000;1.5893000;0
20121112;000000;1.5893000;1.5916000;1.5821000;1.5888000;0
20121119;000000;1.5889000;1.6051000;1.5878000;1.6021000;0
20121126;000000;1.6022000;1.6062000;1.5958000;1.6006000;0
20121203;000000;1.6006000;1.6131000;1.5998000;1.6031000;0
20121210;000000;1.6032000;1.6178000;1.6010000;1.6153000;0
20121217;000000;1.6152000;1.6307000;1.6145000;1.6167000;0
20121224;000000;1.6170000;1.6207000;1.5899000;1.6165000;0
20121231;000000;1.6168000;1.6382000;1.6005000;1.6078000;0
20130107;000000;1.6076000;1.6178000;1.5989000;1.6123000;0
20130114;000000;1.6123000;1.6154000;1.5851000;1.5842000;0
20130121;000000;1.5843000;1.5893000;1.5742000;1.5763000;0
20130128;000000;1.5766000;1.5879000;1.5670000;1.5690000;0
20130204;000000;1.5687000;1.5844000;1.5627000;1.5795000;0
20130211;000000;1.5796000;1.5810000;1.5457000;1.5504000;0
20130218;000000;1.5505000;1.5516000;1.5128000;1.5092000;0
20130225;000000;1.5092000;1.5222000;1.4982000;1.5044000;0
20130304;000000;1.5044000;1.5199000;1.4881000;1.4914000;0
20130311;000000;1.4914000;1.5177000;1.4829000;1.5122000;0
20130318;000000;1.5125000;1.5248000;1.5022000;1.5231000;0
20130325;000000;1.5225000;1.5267000;1.5089000;1.5187000;0
20130401;000000;1.5192000;1.5364000;1.5030000;1.5301000;0
20130408;000000;1.5300000;1.5411000;1.5235000;1.5334000;0
20130415;000000;1.5334000;1.5385000;1.5212000;1.5231000;0
20130422;000000;1.5230000;1.5499000;1.5192000;1.5494000;0
20130429;000000;1.5493000;1.5607000;1.5463000;1.5559000;0
20130506;000000;1.5556000;1.5598000;1.5310000;1.5354000;0
20130513;000000;1.5353000;1.5385000;1.5155000;1.5177000;0
20130520;000000;1.5172000;1.5281000;1.5010000;1.5129000;0
20130527;000000;1.5131000;1.5240000;1.5005000;1.5205000;0
20130603;000000;1.5208000;1.5684000;1.5174000;1.5525000;0
20130610;000000;1.5525000;1.5737000;1.5491000;1.5717000;0
20130617;000000;1.5714000;1.5751000;1.5364000;1.5381000;0
20130624;000000;1.5381000;1.5477000;1.5160000;1.5211000;0
20130701;000000;1.5210000;1.5304000;1.4855000;1.4892000;0
20130708;000000;1.4892000;1.5222000;1.4809000;1.5113000;0
20130715;000000;1.5105000;1.5282000;1.5023000;1.5264000;0
20130722;000000;1.5264000;1.5435000;1.5255000;1.5381000;0
20130729;000000;1.5379000;1.5414000;1.5099000;1.5285000;0
20130805;000000;1.5284000;1.5574000;1.5201000;1.5495000;0
20130812;000000;1.5496000;1.5657000;1.5418000;1.5616000;0
20130819;000000;1.5610000;1.5717000;1.5527000;1.5565000;0
20130826;000000;1.5565000;1.5612000;1.5426000;1.5534000;0
20130902;000000;1.5537000;1.5681000;1.5502000;1.5630000;0
20130909;000000;1.5631000;1.5885000;1.5602000;1.5879000;0
20130916;000000;1.5878000;1.6163000;1.5866000;1.6000000;0
20130923;000000;1.6004000;1.6150000;1.5951000;1.6122000;0
20130930;000000;1.6124000;1.6260000;1.6003000;1.6012000;0
20131007;000000;1.6021000;1.6124000;1.5910000;1.5974000;0
20131014;000000;1.5976000;1.6225000;1.5890000;1.6173000;0
20131021;000000;1.6172000;1.6257000;1.6112000;1.6160000;0
20131028;000000;1.6160000;1.6208000;1.5904000;1.5921000;0
20131104;000000;1.5921000;1.6118000;1.5900000;1.5997000;0
20131111;000000;1.5998000;1.6135000;1.5850000;1.6122000;0
20131118;000000;1.6123000;1.6226000;1.6055000;1.6229000;0
20131125;000000;1.6228000;1.6384000;1.6129000;1.6374000;0
20131202;000000;1.6375000;1.6443000;1.6288000;1.6327000;0
20131209;000000;1.6328000;1.6466000;1.6259000;1.6288000;0
20131216;000000;1.6286000;1.6484000;1.6213000;1.6337000;0
20131223;000000;1.6336000;1.6578000;1.6296000;1.6466000;0
20131230;000000;1.6466000;1.6603000;1.6391000;1.6395000;0
20140106;000000;1.6395000;1.6517000;1.6333000;1.6482000;0
20140113;000000;1.6481000;1.6508000;1.6305000;1.6418000;0
20140120;000000;1.6417000;1.6668000;1.6394000;1.6480000;0
20140127;000000;1.6481000;1.6625000;1.6422000;1.6426000;0
20140203;000000;1.6425000;1.6444000;1.6248000;1.6398000;507063
20140210;000000;1.6400000;1.6756000;1.6379000;1.6768000;0
20140217;000000;1.6768000;1.6822000;1.6607000;1.6616000;0
20140224;000000;1.6619000;1.6769000;1.6579000;1.6720000;0
20140303;000000;1.6724000;1.6786000;1.6638000;1.6731000;0
20140310;000000;1.6733000;1.6742000;1.6564000;1.6633000;0
20140317;000000;1.6634000;1.6666000;1.6471000;1.6483000;0
20140324;000000;1.6484000;1.6651000;1.6456000;1.6657000;0
20140331;000000;1.6657000;1.6684000;1.6549000;1.6574000;0
20140407;000000;1.6574000;1.6820000;1.6561000;1.6715000;0
20140414;000000;1.6709000;1.6842000;1.6656000;1.6782000;0
20140421;000000;1.6782000;1.6840000;1.6758000;1.6798000;0
20140428;000000;1.6795000;1.6920000;1.6775000;1.6873000;0
20140505;000000;1.6871000;1.6986000;1.6828000;1.6843000;0
20140512;000000;1.6840000;1.6903000;1.6729000;1.6812000;0
20140519;000000;1.6813000;1.6921000;1.6798000;1.6816000;0
20140526;000000;1.6816000;1.6882000;1.6689000;1.6760000;0
20140602;000000;1.6760000;1.6845000;1.6694000;1.6805000;0
20140609;000000;1.6805000;1.6992000;1.6737000;1.6972000;0
20140616;000000;1.6972000;1.7063000;1.6918000;1.7016000;0
20140623;000000;1.7018000;1.7051000;1.6948000;1.7026000;0
20140630;000000;1.7023000;1.7180000;1.7004000;1.7152000;0
20140707;000000;1.7154000;1.7168000;1.7081000;1.7118000;0
20140714;000000;1.7119000;1.7191000;1.7032000;1.7086000;0
20140721;000000;1.7087000;1.7099000;1.6957000;1.6975000;0
20140728;000000;1.6975000;1.7001000;1.6808000;1.6825000;0
